Symbol,Company,Current CEO,Gender,Date Employed,Age,Education,children,sector,headquarters,headquartersMSA,popperlesshS,population,popbelowpovlevel,percentmenbusiness,percentfemalebusiness,implicitatt,exp1career,exp2fam,Slopeafterhire,fullslope
APD,Air Products & Chemicals Inc,Seifi Ghasemi,2,7/1/2014,76,MS,,Industrial Gases,"Allentown, Pennsylvania","Allentown-Bethlehem-Easton, PA-NJ Metro Area",7.8,834615,10.7,55.2,44.8,0.363725122,4.391217565,3.584493042,0.006572904,0.006572904
AES,AES Corp,Andres Gluski,2,9/1/2011,62,PhD,,Independent Power Producers & Energy Traders,"Arlington, Virginia","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",9.6,6138382,8,52.1,47.9,0.342364141,4.349400267,3.430854606,0.000280977,0.000280977
AVB,"AvalonBay Communities, Inc.",Timothy Naughton,2,5/1/2013,58,MA,,Residential REITs,"Arlington, Virginia[3]","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",9.6,6138382,8,52.1,47.9,0.342364141,4.349400267,3.430854606,-0.001717586,-0.001717586
DAL,Delta Air Lines Inc.,Ed Bastian,2,5/1/2016,62,BS,4,Airlines,"Atlanta, Georgia","Atlanta-Sandy Springs-Roswell, GA Metro Area",10.7,5779463,13.1,54.1,45.9,0.344998987,4.355875831,3.409393491,-0.004694151,-0.004557218
gm,GM,Mary Barra,1,1/15/2014,58,MBA,2,Data Processing & Outsourced Services,"Atlanta, Georgia","Atlanta-Sandy Springs-Roswell, GA Metro Area",10.7,5779463,13.1,54.1,45.9,0.344998987,4.355875831,3.409393491,-0.007050812,-0.007050812
NWL,Newell Brands,Ravi Saligram ,2,10/2/2019,62,MBA,2,Housewares & Specialties,"Atlanta, Georgia","Atlanta-Sandy Springs-Roswell, GA Metro Area",10.7,5779463,13.1,54.1,45.9,0.344998987,4.355875831,3.409393491,-0.004802656,0.003711134
SO,Southern Co.,Thomas A. Fanning,2,12/1/2010,63,Masters,4,Electric Utilities,"Atlanta, Georgia","Atlanta-Sandy Springs-Roswell, GA Metro Area",10.7,5779463,13.1,54.1,45.9,0.344998987,4.355875831,3.409393491,0.008148046,0.008148046
BWA,BorgWarner,Frederic Lissalde,2,8/1/2018,52,MBA,,Auto Parts & Equipment,"Auburn Hills, Michigan","Detroit-Warren-Dearborn, MI Metro Area",9.1,4317179,15.1,55,45,0.353504588,4.285151856,3.449887387,-0.004694944,-0.004484227
TROW,T. Rowe Price Group,William J Stromberg,2,1/1/2016,60,MBA,,Asset Management & Custody Banks,"Baltimore, Maryland","Baltimore-Columbia-Towson, MD Metro Area",7.4,2793250,10.4,53,47,0.361954405,4.341133005,3.36621455,0.006557701,0.006556457
key,KeyBank,Beth Mooney,1,5/1/2011,64,MBA,,Packaged Foods & Meats,"Battle Creek, Michigan","Battle Creek, MI Metro Area",6.6,134473,16.9,51.7,48.3,0.434410907,4.425925926,3.574074074,-0.001232272,-0.001232272
PCAR,PACCAR Inc.,R. Preston Feight,2,7/11/1905,52,MS,,Construction Machinery & Heavy Trucks,"Bellevue, Washington","Seattle-Tacoma-Bellevue, WA Metro Area",7.7,3809717,9.6,53.8,46.2,0.318362871,4.365116828,3.494928049,0.002655068,0.002655068
SBAC,SBA Communications,Jeffrey Stoops,2,1/1/2002,61,JD,4,Specialized REITs,"Boca Raton, Florida","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",11.4,6070944,15.4,56.7,43.3,0.369366075,4.301639344,3.340104849,0.009638849,0.009638849
msft,Microsoft,satya nadella,2,2/4/2014,52,MBA,3,Semiconductors,"Boise, Idaho","Boise City, ID Metro Area",8.6,693952,12.6,57.3,42.7,0.341569097,4.395778364,3.335106383,0.01091618,0.01091618
ALXN,Alexion Pharmaceuticals,Ludwig Hantson,2,3/1/2017,57,PhD,,Biotechnology,"Boston, Massachusetts","Boston-Cambridge-Newton, MA-NH Metro Area",7,4811732,9.8,53.7,46.3,0.343589101,4.353726584,3.460971724,-0.009341723,-0.009500104
BXP,Boston Properties,Owen D Thomas,2,4/1/2013,58,MBA,3,Office REITs,"Boston, Massachusetts","Boston-Cambridge-Newton, MA-NH Metro Area",7,4811732,9.8,53.7,46.3,0.343589101,4.353726584,3.460971724,-0.003345229,-0.003345229
STT,State Street Corp.,Ronald P. O'Hanley,2,7/7/1905,62,MBA,,Asset Management & Custody Banks,"Boston, Massachusetts","Boston-Cambridge-Newton, MA-NH Metro Area",7,4811732,9.8,53.7,46.3,0.343589101,4.353726584,3.460971724,0.00329319,0.00329319
pep,PepsiCo,Ramon Laguarta,2,10/18/2020,57,MS,3,Thrifts & Mortgage Finance,"Bridgeport, Connecticut","Bridgeport-Stamford-Norwalk, CT Metro Area",10.5,944348,8.8,60.2,39.8,0.346499332,4.32460733,3.488656195,0.006438075,0.006438075
BLL,Ball Corp,John Hayes,2,1/1/2011,54,MA,,Metal & Glass Containers,"Broomfield, Colorado","Denver-Aurora-Lakewood, CO Metro Area",10.1,2850221,9.4,54.7,45.3,0.324822477,4.321071753,3.512715713,0.004679094,0.004679094
BAC,Bank of America,Brian Moynihan,2,1/1/2010,60,JD,3,Metal & Glass Containers,"Broomfield, Colorado","Denver-Aurora-Lakewood, CO Metro Area",10.1,2850221,9.4,54.7,45.3,0.324822477,4.321071753,3.512715713,0.000905132,0.000905132
WMT,Walmart,Doug McMillon,2,2/14/2020,53,MBA,2,Movies & Entertainment,"Burbank, California","Los Angeles-Long Beach-Anaheim, CA Metro Area",19.4,13262234,14.9,54.9,45.1,0.341349711,4.270359501,3.371696035,0.066933775,0.009879008
DIS,Walt Disney,Bob Chapek,2,7/5/2020,60,MBA,3,Movies & Entertainment,"Burbank, California","Los Angeles-Long Beach-Anaheim, CA Metro Area",19.4,13262234,14.9,54.9,45.1,0.341349711,4.270359501,3.371696035,-0.000930279,-0.000930279
MHK,Mohawk Industries,Jeffrey Lorberbaum,2,6/23/1905,65,BA,2,Home Furnishings,"Calhoun, Georgia","Chattanooga, TN-GA Metro Area",10,552043,14,57.2,42.8,0.373451372,4.462068966,3.420689655,-0.004725989,-0.004725989
AKAM,Akamai Technologies Inc,Frank Thomson Leighton,2,1/1/2013,64,PhD,,Internet Services & Infrastructure,"Cambridge, Massachusetts","Boston-Cambridge-Newton, MA-NH Metro Area",7,4811732,9.8,53.7,46.3,0.343589101,4.353726584,3.460971724,0.010244839,0.010244839
BIIB,Biogen Inc.,Michel Vounatsos,2,1/1/2017,57,MBA,,Biotechnology,"Cambridge, Massachusetts","Boston-Cambridge-Newton, MA-NH Metro Area",7,4811732,9.8,53.7,46.3,0.343589101,4.353726584,3.460971724,0.009781004,0.008406828
CPB,Campbell Soup,Mark Clouse,2,1/1/2019,51,BS,2,Packaged Foods & Meats,"Camden, New Jersey","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",8,6069448,12.6,54.6,45.4,0.333240668,4.347376583,3.433144037,0.010665683,0.010933521
ALB,Albemarle Corp,Luther Kissam,2,9/1/2011,54,JD,,Specialty Chemicals,"Charlotte, North Carolina","Charlotte-Concord-Gastonia, NC-SC Metro Area",10.6,2473125,12.7,55,45,0.342258043,4.392523364,3.444765343,-0.002414278,-0.002414278
BAX,Baxter International Inc.,Jose E Almeida ,2,1/1/2016,58,BS,,Diversified Banks,"Charlotte, North Carolina","Charlotte-Concord-Gastonia, NC-SC Metro Area",10.6,2473125,12.7,55,45,0.342258043,4.392523364,3.444765343,0.007294084,0.007352488
BDX,Becton Dickinson,Thomas Polen,2,1/1/2020,46,MBA,,Diversified Banks,"Charlotte, North Carolina","Charlotte-Concord-Gastonia, NC-SC Metro Area",10.6,2473125,12.7,55,45,0.342258043,4.392523364,3.444765343,0.019728676,0.004406392
BRK.B,Berkshire Hathaway,Warren Buffet,2,5/23/1905,89,MS,3,Diversified Banks,"Charlotte, North Carolina","Charlotte-Concord-Gastonia, NC-SC Metro Area",10.6,2473125,12.7,55,45,0.342258043,4.392523364,3.444765343,0.00160808,0.00160808
BBY,Best Buy,Corie Barry,1,6/1/2019,44,BA,2,Diversified Banks,"Charlotte, North Carolina","Charlotte-Concord-Gastonia, NC-SC Metro Area",10.6,2473125,12.7,55,45,0.342258043,4.392523364,3.444765343,0.00815147,0.004357791
NUE,Nucor Corp.,Leon J. Topalian,2,1/1/2020,51,BS,,Steel,"Charlotte, North Carolina","Charlotte-Concord-Gastonia, NC-SC Metro Area",10.6,2473125,12.7,55,45,0.342258043,4.392523364,3.444765343,0.015370595,-0.006962643
SEE,Sealed Air,Edward L. Doheny II,2,1/1/2018,56,Masters,,Paper Packaging,"Charlotte, North Carolina","Charlotte-Concord-Gastonia, NC-SC Metro Area",10.6,2473125,12.7,55,45,0.342258043,4.392523364,3.444765343,-0.009240547,-0.009175028
UPS,UPS,Carol Tome,1,6/1/2020,63,MBA,,Life & Health Insurance,"Chattanooga, Tennessee","Chattanooga, TN-GA Metro Area",10,552043,14,57.2,42.8,0.373451372,4.462068966,3.420689655,-0.000537971,-0.000537971
ADM,Archer-Daniels-Midland Co,Juan Luciano,2,1/1/2015,58,MS,,Agricultural Products,"Chicago, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,-0.001152472,-0.001152472
CBOE,Cboe Global Markets,Edward Tilly,2,5/1/2013,56,BA,2,Financial Exchanges & Data,"Chicago, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,0.003648328,0.003648328
LMT,Lockheed Martin,Marillyn A. Hewson,1,1/13/2020,66,MBA,2,Distributors,"Chicago, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,0.006914407,0.00833251
MSI,Motorola Solutions Inc.,Gregory Q. Brown,2,1/1/2008,60,BS,2,Communications Equipment,"Chicago, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,0.004410685,0.004410685
NTRS,Northern Trust Corp.,Michael G O'Grady,2,1/23/2019,54,MBA,,Asset Management & Custody Banks,"Chicago, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,0.000649544,0.00038003
NOC,Northrop,Kathy Warden,1,1/1/2019,48,MA,2,Asset Management & Custody Banks,"Chicago, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,0.006510018,0.007381403
UNH,United Health,David S. Wichmann,2,9/17/2020,58,BS,,Airlines,"Chicago, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,0.007218787,0.007218787
M,Macy's Inc.,Jeffrey Gennette,2,3/1/2017,58,Bachelor,1,Department Stores,"Cincinnati, Ohio","Cincinnati, OH-KY-IN Metro Area",7.3,2168825,12.7,54.9,45.1,0.346187125,4.320579111,3.385692068,-0.0095237,-0.009563833
PG,Proctor and Gamble,David S. Taylor,2,11/15/2020,62,BS,,Personal Products,"Cincinnati, Ohio","Cincinnati, OH-KY-IN Metro Area",7.3,2168825,12.7,54.9,45.1,0.346187125,4.320579111,3.385692068,0.008807997,0.008807997
PGR,Progressive,Tricia Griffith,1,7/16/2020,55,BS,,Personal Products,"Cincinnati, Ohio","Cincinnati, OH-KY-IN Metro Area",7.3,2168825,12.7,54.9,45.1,0.346187125,4.320579111,3.385692068,0.000122583,0.000122583
SHW,Sherwin-Williams,John G. Morikis,2,1/1/2016,56,MBA,,Specialty Chemicals,"Cleveland, Ohio","Cleveland-Elyria, OH Metro Area",8.3,2061766,14.8,55,45,0.358792435,4.327102804,3.38372093,0.008067861,0.008073656
AFL,AFLAC Inc,Dan Amos,2,6/12/1905,68,BA,2,Life & Health Insurance,"Columbus, Georgia","Columbus, GA-AL Metro Area",10.9,307724,19.2,54.7,45.3,0.311370624,4.379310345,3.310344828,-0.004380975,-0.004380975
CMI,Cummins Inc.,Tom Linebarger,2,1/1/2012,57,MBA ,2,Industrial Machinery,"Columbus, Indiana","Columbus, IN Metro Area",6.1,81893,13,60.2,39.8,0.274001416,4.510638298,3.563829787,-0.000494332,-0.000494332
MNST,Monster Beverage,Rodney Sacks,2,6/12/1905,69,JD,,Soft Drinks,"Corona, California","Riverside-San Bernardino-Ontario, CA Metro Area",20.4,4518699,15.9,56.9,43.1,0.341729037,4.235990529,3.363636364,0.003701543,0.003701543
ATO,Atmos Energy Corp,J. Kevin Akers,2,10/1/2019,56,BA,,Gas Utilities,"Dallas, Texas","Dallas-Fort Worth-Arlington, TX Metro Area",16,7255028,12.6,55.5,44.5,0.340036237,4.437026344,3.417419588,0.007701054,0.004886246
LUV,Southwest Airlines,Gary C. Kelly ,2,6/26/1905,65,Bachelor,2,Airlines,"Dallas, Texas","Dallas-Fort Worth-Arlington, TX Metro Area",16,7255028,12.6,55.5,44.5,0.340036237,4.437026344,3.417419588,-0.00303049,-0.00303049
TXN,Texas Instruments,Rich Templeton,2,5/1/2004,61,Bachelor,3,Semiconductors,"Dallas, Texas","Dallas-Fort Worth-Arlington, TX Metro Area",16,7255028,12.6,55.5,44.5,0.340036237,4.437026344,3.417419588,0.003620879,0.003620879
ABMD,ABIOMED Inc,Michael Minogue,2,6/1/2005,52,MBA,,Health Care Equipment,"Danvers, Massachusetts","Boston-Cambridge-Newton, MA-NH Metro Area",7,4811732,9.8,53.7,46.3,0.343589101,4.353726584,3.460971724,-0.010422442,-0.010422442
ACN ,Accenture,Julie Sweet,1,9/19/2020,52,JD,2,Health Care Equipment,"Danvers, Massachusetts","Boston-Cambridge-Newton, MA-NH Metro Area",7,4811732,9.8,53.7,46.3,0.343589101,4.353726584,3.460971724,0.004147531,0.004147531
F,Ford Motor Company,Jim Hackett,2,5/22/2017,65,Bachelor,2,Automobile Manufacturers,"Dearborn, Michigan","Detroit-Warren-Dearborn, MI Metro Area",9.1,4317179,15.1,55,45,0.353504588,4.285151856,3.449887387,-0.007583658,-0.007087182
CAT,Caterpillar Inc.,Jim Umpleby,2,1/1/2017,62,BS,2,Construction Machinery & Heavy Trucks,"Deerfield, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,-0.000801993,-0.001004606
CF,CF Industries Holdings Inc,W Anthony Will,2,1/1/2014,54,MBA,,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,-0.004555452,-0.004555452
MDLZ,Mondelez International,Dirk Van de Put,2,11/1/2017,60,Masters,,Packaged Foods & Meats,"Deerfield, Illinois","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11.3,9536428,12.5,55.3,44.7,0.34690253,4.373612139,3.451666667,0.003424743,0.004310828
AAPL,Apple,Tim Cook,2,8/1/2011,60,MBA,0,Residential REITs,"Denver, Colorado","Denver-Aurora-Lakewood, CO Metro Area",10.1,2850221,9.4,54.7,45.3,0.324822477,4.321071753,3.512715713,0.010735454,0.010735454
DVA,DaVita Inc.,Javier J Rodriguez,2,6/1/2019,48,MBA ,3,Health Care Facilities,"Denver, Colorado","Denver-Aurora-Lakewood, CO Metro Area",10.1,2850221,9.4,54.7,45.3,0.324822477,4.321071753,3.512715713,0.012684057,0.010657159
NEM,Newmont Corporation,Tom Palmer,2,10/1/2019,51,MSE,,Gold,"Denver, Colorado","Denver-Aurora-Lakewood, CO Metro Area",10.1,2850221,9.4,54.7,45.3,0.324822477,4.321071753,3.512715713,0.014949493,0.009362781
DUK,Duke,Lynn Good,1,6/12/2020,55,BS,2,Multi-Utilities,"Detroit, Michigan","Detroit-Warren-Dearborn, MI Metro Area",9.1,4317179,15.1,55,45,0.353504588,4.285151856,3.449887387,0.001620511,0.001620511
CAH,Cardinal Health Inc.,Michael C Kaufmann,2,1/1/2018,57,BS,,Health Care Distributors,"Dublin, Ohio","Columbus, OH Metro Area",7.6,2054062,13.7,54.9,45.1,0.333652368,4.340696118,3.41750167,0.007707394,0.00657267
CHRW,C. H. Robinson Worldwide,Robert Biesterfeld,2,5/1/2019,44,BA,,Air Freight & Logistics,"Eden Prairie, Minnesota","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",7,3557528,9,53.2,46.8,0.346231977,4.305490654,3.479087452,-0.008754969,-0.008786728
FTV,Fortive Corp,Jim Lico,2,7/8/1905,53,MS,3,Industrial Machinery,"Everett, Washington","Seattle-Tacoma-Bellevue, WA Metro Area",7.7,3809717,9.6,53.8,46.2,0.318362871,4.365116828,3.494928049,,
GD,General Dynamics,Phebe N. Novakovic,1,7/4/1905,63,MBA,2,Aerospace & Defense,"Falls Church, Virginia","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",9.6,6138382,8,52.1,47.9,0.342364141,4.349400267,3.430854606,-0.002998144,-0.002998144
ZTS,Zoetis,Kristin Peck,1,1/1/2020,48,MBA,2,Pharmaceuticals,"Florham Park, New Jersey","New York-Newark-Jersey City, NY-NJ-PA Metro Area",13.2,19990592,13.4,56.3,43.7,0.341154665,4.336801582,3.404640516,-0.001760164,0.00967623
CMS,CMS,Patricia Poppe,1,7/16/2020,49,MS,2,Application Software,"Fort Lauderdale, Florida","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",11.4,6070944,15.4,56.7,43.3,0.369366075,4.301639344,3.340104849,0.008077341,0.008077341
KO,Coca-Cola,James Quincey,2,5/17/2020,55,BA,2,Application Software,"Fort Lauderdale, Florida","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",11.4,6070944,15.4,56.7,43.3,0.369366075,4.301639344,3.340104849,0.004628102,0.004628102
AAL,American Airlines Group,Doug Parker,2,12/1/2013,59,MBA,3,Airlines,"Fort Worth, Texas","Dallas-Fort Worth-Arlington, TX Metro Area",16,7255028,12.6,55.5,44.5,0.340036237,4.437026344,3.417419588,-0.007806077,-0.007806077
DHI,D. R. Horton,David V. Auld,2,10/1/2014,63,BS,,Homebuilding,"Fort Worth, Texas","Dallas-Fort Worth-Arlington, TX Metro Area",16,7255028,12.6,55.5,44.5,0.340036237,4.437026344,3.417419588,0.004844342,0.004844342
AVY,Avery Dennison Corp,Mitchell R. Butier,2,5/1/2016,48,BA,,Paper Packaging,"Glendale, California","Los Angeles-Long Beach-Anaheim, CA Metro Area",19.4,13262234,14.9,54.9,45.1,0.341349711,4.270359501,3.371696035,0.005386103,0.005255297
ULTA,Ulta,Mary Dillon,1,6/1/2013,58,BS,4,Residential REITs,"Highlands Ranch, Colorado","San Diego-Carlsbad, CA Metro Area",9.2,3302833,12.5,55.9,44.1,0.342725296,4.301822323,3.383390216,-0.00894509,-0.00894509
APA,Apache Corporation,John Christmann,2,1/1/2015,52,MBA,,Oil & Gas Exploration & Production,"Houston, Texas","Houston-The Woodlands-Sugar Land, TX Metro Area",17.7,6779104,14.2,57.5,42.5,0.326362729,4.360956618,3.446914953,-0.007120006,-0.007120006
BKR,Baker Hughes Co,Lorenzo Simonelli,2,10/1/2017,47,BA,,Oil & Gas Equipment & Services,"Houston, Texas","Houston-The Woodlands-Sugar Land, TX Metro Area",17.7,6779104,14.2,57.5,42.5,0.326362729,4.360956618,3.446914953,-0.006978236,-0.007388954
